I1-N1E1,-0.6330849672229433
I1-N1E2,-0.7980209383833954

Edges between Hidden and Output Layer
H1-N0E0,-1.8719158708039048
H1-N1E0,1.0836505841850779
H1-N2E0,1.882419066374225

EPOCH 707,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3441708932989171
I1-N0E1,0.5610514650059277
I1-N0E2,-0.3421186773119885
I1-N1E0,0.8477191248071883
I1-N1E1,-0.633881415863959
I1-N1E2,-0.7986979651303854

Edges between Hidden and Output Layer
H1-N0E0,-1.87777124877361
H1-N1E0,1.084020192354761
H1-N2E0,1.8856929663376296

EPOCH 708,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3459289006162578
I1-N0E1,0.5613892342120803
I1-N0E2,-0.3439624606516741
I1-N1E0,0.8496916034370336
I1-N1E1,-0.6347467484707532
I1-N1E2,-0.7997732939946567

Edges between Hidden and Output Layer
H1-N0E0,-1.8820993692323316
H1-N1E0,1.0868129226885315
H1-N2E0,1.8908418458280414

EPOCH 709,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.34771017954347366
I1-N0E1,0.5617255221836943
I1-N0E2,-0.3458296924273224
I1-N1E0,0.8516253901085751
I1-N1E1,-0.6356057646782411
I1-N1E2,-0.8008159264896317

Edges between Hidden and Output Layer
H1-N0E0,-1.8865553447807408
H1-N1E0,1.0894141285448282
H1-N2E0,1.8958479594046036

EPOCH 710,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3497832836175774
I1-N0E1,0.5620378252088376
I1-N0E2,-0.34796708928088427
I1-N1E0,0.8529492668146977
I1-N1E1,-0.6363775457394739
I1-N1E2,-0.8013463550619062

Edges between Hidden and Output Layer
H1-N0E0,-1.8929356174600582
H1-N1E0,1.0889701500880924
H1-N2E0,1.8985105197552

EPOCH 711,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.35178511849851785
I1-N0E1,0.5623555982561217
I1-N0E2,-0.35004672262465725
I1-N1E0,0.8544322063766693
I1-N1E1,-0.637169777540744
I1-N1E2,-0.8020081530321918

Edges between Hidden and Output Layer
H1-N0E0,-1.898824812088502
H1-N1E0,1.0893159185333974
H1-N2E0,1.9017912543098425

EPOCH 712,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3537830409921288
I1-N0E1,0.5626745035766666
I1-N0E2,-0.35212384562708704
I1-N1E0,0.8559355092082794
I1-N1E1,-0.6379646553994056
I1-N1E2,-0.8026866832535878

Edges between Hidden and Output Layer
H1-N0E0,-1.9046429274132903
H1-N1E0,1.0897811968649749
H1-N2E0,1.9051709293805787

EPOCH 713,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3557782341330962
I1-N0E1,0.5629944169153469
I1-N0E2,-0.3541996005403276
I1-N1E0,0.8574564442650169
I1-N1E1,-0.6387617350443738
I1-N1E2,-0.8033796765887926

Edges between Hidden and Output Layer
H1-N0E0,-1.9103994442332597
H1-N1E0,1.0903512068373458
H1-N2E0,1.9086379618824443

EPOCH 714,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3575533436432805
I1-N0E1,0.5633344716495069
I1-N0E2,-0.35606708891527405
I1-N1E0,0.8594575080372049
I1-N1E1,-0.6396271580316849
I1-N1E2,-0.8044774197747734

Edges between Hidden and Output Layer
H1-N0E0,-1.9146414360128383
H1-N1E0,1.0933351831463398
H1-N2E0,1.9139646374782304

EPOCH 715,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3593542526295089
I1-N0E1,0.5636728530022458
I1-N0E2,-0.3579604165570705
I1-N1E0,0.8614145006722843
I1-N1E1,-0.6404855911932673
I1-N1E2,-0.8055381265005279

Edges between Hidden and Output Layer
H1-N0E0,-1.9190263286437372
H1-N1E0,1.0961031903258978
H1-N2E0,1.9191303195342584

EPOCH 716,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3611784012597691
I1-N0E1,0.5640097932873204
I1-N0E2,-0.3598771722108383
I1-N1E0,0.8633327792524845
I1-N1E1,-0.6413377999593235
I1-N1E2,-0.8065662338754035

Edges between Hidden and Output Layer
H1-N0E0,-1.9235362315844935
H1-N1E0,1.0986830652584074
H1-N2E0,1.92415649993294

EPOCH 717,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.36330243997941786
I1-N0E1,0.5643226236669098
I1-N0E2,-0.36207220961119624
I1-N1E0,0.8646280999091824
I1-N1E1,-0.6421024294763834
I1-N1E2,-0.8070691695434691

Edges between Hidden and Output Layer
H1-N0E0,-1.9299670292086553
H1-N1E0,1.098206830055287
H1-N2E0,1.926841335015226

EPOCH 718,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.36513174210285426
I1-N0E1,0.5646603785955882
I1-N0E2,-0.3639963193417872
I1-N1E0,0.8665564337003864
I1-N1E1,-0.6429547628512118
I1-N1E2,-0.8081056240733061

Edges between Hidden and Output Layer
H1-N0E0,-1.9344461500074854
H1-N1E0,1.1008536733223373
H1-N2E0,1.9319293511021867

EPOCH 719,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.366982915078797
I1-N0E1,0.5649968285349408
I1-N0E2,-0.36594256201158365
I1-N1E0,0.8684488806986437
I1-N1E1,-0.6438013078170829
I1-N1E2,-0.8091118733271758

Edges between Hidden and Output Layer
H1-N0E0,-1.9390399647485907
H1-N1E0,1.1033281486877151
H1-N2E0,1.9368902477405685

EPOCH 720,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.36897668453148713
I1-N0E1,0.5653226288534076
I1-N0E2,-0.36801826240039304
I1-N1E0,0.8700667832607765
I1-N1E1,-0.6446118010289916
I1-N1E2,-0.8098856749972568

Edges between Hidden and Output Layer
H1-N0E0,-1.9444361379254813
H1-N1E0,1.1045123588029997
H1-N2E0,1.9408741024066531

EPOCH 721,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3710744655608329
I1-N0E1,0.5656387508220998
I1-N0E2,-0.3702023995426492
I1-N1E0,0.8714560127889398
I1-N1E1,-0.6453853001895337
I1-N1E2,-0.810464771127849

Edges between Hidden and Output Layer
H1-N0E0,-1.9505836280749973
H1-N1E0,1.1045228764108421
H1-N2E0,1.9439603522854656

EPOCH 722,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.37316372641859263
I1-N0E1,0.5659564143116703
I1-N0E2,-0.37237954184605626
I1-N1E0,0.872874908660099
I1-N1E1,-0.646162800397408
I1-N1E2,-0.8110689798249787

Edges between Hidden and Output Layer
H1-N0E0,-1.9566321080473053
H1-N1E0,1.104698220080551
H1-N2E0,1.9471801875114623

EPOCH 723,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3753083579492846
I1-N0E1,0.5662717436008329
I1-N0E2,-0.374602135360789
I1-N1E0,0.8741955273863481
I1-N1E1,-0.6469289036700933
I1-N1E2,-0.8115915978004313

Edges between Hidden and Output Layer
H1-N0E0,-1.9629463668059346
H1-N1E0,1.1044477891654492
H1-N2E0,1.9500809865736684

EPOCH 724,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3774419606059607
I1-N0E1,0.5665887499590271
I1-N0E2,-0.37681563007581703
I1-N1E0,0.8755524618110015
I1-N1E1,-0.6477000740536727
I1-N1E2,-0.8121447110121555

Edges between Hidden and Output Layer
H1-N0E0,-1.9691394640671882
H1-N1E0,1.1043962399960778
H1-N2E0,1.9531424058575075

EPOCH 725,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3794020208623232
I1-N0E1,0.5669205352905381
I1-N0E2,-0.3788660726634046
I1-N1E0,0.8772958082998651
I1-N1E1,-0.648526074479472
I1-N1E2,-0.8130243580272811

Edges between Hidden and Output Layer
H1-N0E0,-1.974118792226782
H1-N1E0,1.1062732808833182
H1-N2E0,1.9576877031852231

EPOCH 726,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3815393754935676
I1-N0E1,0.5672386070560759
I1-N0E2,-0.3810858263079509
I1-N1E0,0.8786670547877213
I1-N1E1,-0.6492984781079174
I1-N1E2,-0.8135893870334616

Edges between Hidden and Output Layer
H1-N0E0,-1.9802574046416412
H1-N1E0,1.1063230044078736
H1-N2E0,1.960840582680949

EPOCH 727,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3833704101085588
I1-N0E1,0.5675817122113489
I1-N0E2,-0.3830224153845152
I1-N1E0,0.8806810350819944
I1-N1E1,-0.6501565722653762
I1-N1E2,-0.8146996039468458

Edges between Hidden and Output Layer
H1-N0E0,-1.9844815420064859
H1-N1E0,1.109459427356172
H1-N2E0,1.966348131178885

EPOCH 728,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3855268997607762
I1-N0E1,0.5678995097695683
I1-N0E2,-0.38526288242296336
I1-N1E0,0.8820321039026462
I1-N1E1,-0.6509250615220805
I1-N1E2,-0.8152476021431554

Edges between Hidden and Output Layer
H1-N0E0,-1.9906746020955732
H1-N1E0,1.1094377098865829
H1-N2E0,1.9694590709350444

EPOCH 729,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3876087666464116
I1-N0E1,0.5682228457259821
I1-N0E2,-0.387441426224114
I1-N1E0,0.8835415896189276
I1-N1E1,-0.6517123909592433
I1-N1E2,-0.8159290917701172

Edges between Hidden and Output Layer
H1-N0E0,-1.9964149875164512
H1-N1E0,1.1101588729471354
H1-N2E0,1.9731423110159423

EPOCH 730,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.38975524612989865
I1-N0E1,0.5685428653892202
I1-N0E2,-0.3896750098219969
I1-N1E0,0.8849368770617522
I1-N1E1,-0.6524865054450429
I1-N1E2,-0.8165146322415117

Edges between Hidden and Output Layer
H1-N0E0,-2.002460770224817
H1-N1E0,1.1103860157502703
H1-N2E0,1.9764581236586436

EPOCH 731,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3915900391279713
I1-N0E1,0.5688879837888899
I1-N0E2,-0.39161977229266054
I1-N1E0,0.8869801519358204
I1-N1E1,-0.6533456852079503
I1-N1E2,-0.8176514604020394

Edges between Hidden and Output Layer
H1-N0E0,-2.006604386883092
H1-N1E0,1.1136895040786503
H1-N2E0,1.9821118650882088

EPOCH 732,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.39359157847151677
I1-N0E1,0.5692206520416982
I1-N0E2,-0.39371818922510876
I1-N1E0,0.8887053811484749
I1-N1E1,-0.6541648233679954
I1-N1E2,-0.8185177750498303

Edges between Hidden and Output Layer
H1-N0E0,-2.011634773170746
H1-N1E0,1.1155467944970006
H1-N2E0,1.9866812470702273

EPOCH 733,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3954688641002002
I1-N0E1,0.5695633837067048
I1-N0E2,-0.3957057968190118
I1-N1E0,0.8906789799424855
I1-N1E1,-0.6550130579578015
I1-N1E2,-0.8195968505289096

Edges between Hidden and Output Layer
H1-N0E0,-2.015994370295109
H1-N1E0,1.118524889761511
H1-N2E0,1.9920976638385304

EPOCH 734,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3976762942317694
I1-N0E1,0.5698809332262875
I1-N0E2,-0.39800217758173506
I1-N1E0,0.89198256602602
I1-N1E1,-0.6557717935528795
I1-N1E2,-0.8201054587093689

Edges between Hidden and Output Layer
H1-N0E0,-2.022307985855183
H1-N1E0,1.1183562593542375
H1-N2E0,1.9951354196403621

EPOCH 735,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.3995651676293111
I1-N0E1,0.5702238617897539
I1-N0E2,-0.40000303276437477
I1-N1E0,0.8939501546750013
I1-N1E1,-0.6566177720540873
I1-N1E2,-0.8211807363941593

Edges between Hidden and Output Layer
H1-N0E0,-2.026689548371316
H1-N1E0,1.121318277076002
H1-N2E0,2.000549413310233

EPOCH 736,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.40178655461548546
I1-N0E1,0.5705415878727546
I1-N0E2,-0.40231509134771737
I1-N1E0,0.8952441627905043
I1-N1E1,-0.6573741969833437
I1-N1E2,-0.8216817728419552

Edges between Hidden and Output Layer
H1-N0E0,-2.0330234655499018
H1-N1E0,1.1211321485149293
H1-N2E0,2.0035871153057223

EPOCH 737,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.40382620287809723
I1-N0E1,0.5708742018457948
I1-N0E2,-0.40445549330662023
I1-N1E0,0.8969366315729322
I1-N1E1,-0.6581856270603211
I1-N1E2,-0.8225228467439236

Edges between Hidden and Output Layer
H1-N0E0,-2.0381520173325303
H1-N1E0,1.1228779619771425
H1-N2E0,2.008099598988123

EPOCH 738,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.405736106818432
I1-N0E1,0.5712171205449427
I1-N0E2,-0.4064796778073988
I1-N1E0,0.8988871161845753
I1-N1E1,-0.6590271032559955
I1-N1E2,-0.8235858262953943

Edges between Hidden and Output Layer
H1-N0E0,-2.0425909780279015
H1-N1E0,1.1257767167816406
H1-N2E0,2.0134803037058147

EPOCH 739,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.40798124675009867
I1-N0E1,0.5715348735525342
I1-N0E2,-0.40881790140595564
I1-N1E0,0.9001599966543539
I1-N1E1,-0.6597790536035175
I1-N1E2,-0.8240699838536737

Edges between Hidden and Output Layer
H1-N0E0,-2.0489763241257353
H1-N1E0,1.12553101663092
H1-N2E0,2.016492422371676

EPOCH 740,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4102130832034834
I1-N0E1,0.5718543944154042
I1-N0E2,-0.41114463871649715
I1-N1E0,0.9014721891068902
I1-N1E1,-0.6605362334186629
I1-N1E2,-0.8245881235666604

Edges between Hidden and Output Layer
H1-N0E0,-2.0552381067922694
H1-N1E0,1.125490570485948
H1-N2E0,2.019668314868468

EPOCH 741,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.412261703904078
I1-N0E1,0.5721886449643636
I1-N0E2,-0.41329806719114814
I1-N1E0,0.9031822400139647
I1-N1E1,-0.661347569517669
I1-N1E2,-0.8254468973166917

Edges between Hidden and Output Layer
H1-N0E0,-2.0603105404982647
H1-N1E0,1.1273597886262106
H1-N2E0,2.0242966008991936

EPOCH 742,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4141777772118884
I1-N0E1,0.5725333175194517
I1-N0E2,-0.415332197185737
I1-N1E0,0.9051536841793542
I1-N1E1,-0.6621888805303804
I1-N1E2,-0.8265312965227802

Edges between Hidden and Output Layer
H1-N0E0,-2.0646965140816698
H1-N1E0,1.1303819385168632
H1-N2E0,2.0297896350442133

EPOCH 743,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.41612132072568153
I1-N0E1,0.5728763333406228
I1-N0E2,-0.41739361177916817
I1-N1E0,0.9070772988065547
I1-N1E1,-0.6630230941435008
I1-N1E2,-0.8275758749334894

Edges between Hidden and Output Layer
H1-N0E0,-2.069225039244067
H1-N1E0,1.1331842297430537
H1-N2E0,2.0351218383066114

EPOCH 744,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.41808935060375946
I1-N0E1,0.5732179365500967
I1-N0E2,-0.419479472153016
I1-N1E0,0.9089591146296035
I1-N1E1,-0.6638510100996717
I1-N1E2,-0.8285857201988844

Edges between Hidden and Output Layer
H1-N0E0,-2.073877822493361
H1-N1E0,1.1357957537208885
H1-N2E0,2.0403152314973023

EPOCH 745,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.42022369527461934
I1-N0E1,0.573547865510901
I1-N0E2,-0.42171846568475546
I1-N1E0,0.9105256621227535
I1-N1E1,-0.6646399880864919
I1-N1E2,-0.829325176529763

Edges between Hidden and Output Layer
H1-N0E0,-2.079382815152048
H1-N1E0,1.1370134775484133
H1-N2E0,2.044472880474149

EPOCH 746,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.422361704225668
I1-N0E1,0.5738780999451221
I1-N0E2,-0.4239619931756813
I1-N1E0,0.912093263073391
I1-N1E1,-0.6654284946266776
I1-N1E2,-0.8300664161875874

Edges between Hidden and Output Layer
H1-N0E0,-2.084883518328557
H1-N1E0,1.1382464836877457
H1-N2E0,2.0486478861651856

EPOCH 747,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4246753826051344
I1-N0E1,0.5741955057646874
I1-N0E2,-0.4263743670580448
I1-N1E0,0.9132957824487674
I1-N1E1,-0.6661665444351906
I1-N1E2,-0.8304949341753084

Edges between Hidden and Output Layer
H1-N0E0,-2.0914458884080833
H1-N1E0,1.1377769899435304
H1-N2E0,2.051542939602422

EPOCH 748,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4267982792029105
I1-N0E1,0.5745280634225671
I1-N0E2,-0.4286055078860078
I1-N1E0,0.9149118736965322
I1-N1E1,-0.6669604777956916
I1-N1E2,-0.8312796943323018

Edges between Hidden and Output Layer
H1-N0E0,-2.0967989712813684
H1-N1E0,1.1392615275935574
H1-N2E0,2.0559193367712476

EPOCH 749,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4287785440268844
I1-N0E1,0.5748714745286954
I1-N0E2,-0.4307076325531078
I1-N1E0,0.9168083330819926
I1-N1E1,-0.6677866221368889
I1-N1E2,-0.8323077265300605

Edges between Hidden and Output Layer
H1-N0E0,-2.101419403174179
H1-N1E0,1.1419722769006713
H1-N2E0,2.061211671215566

EPOCH 750,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.43103904218744615
I1-N0E1,0.575193364270797
I1-N0E2,-0.43308024891816715
I1-N1E0,0.9181411036554072
I1-N1E1,-0.6685378178559406
I1-N1E2,-0.8328492683400227

Edges between Hidden and Output Layer
H1-N0E0,-2.107631160759076
H1-N1E0,1.1421032042954455
H1-N2E0,2.064579095743803

EPOCH 751,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4332884735933392
I1-N0E1,0.5755168307764021
I1-N0E2,-0.4354429907173509
I1-N1E0,0.9195054253098144
I1-N1E1,-0.6692928301895114
I1-N1E2,-0.8334191500568392

Edges between Hidden and Output Layer
H1-N0E0,-2.113748655351701
H1-N1E0,1.1423948589756423
H1-N2E0,2.0680740442017207

EPOCH 752,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4352677874347064
I1-N0E1,0.5758619401910381
I1-N0E2,-0.4375465291484195
I1-N1E0,0.9214264329192499
I1-N1E1,-0.670119938015322
I1-N1E2,-0.8344722419718203

Edges between Hidden and Output Layer
H1-N0E0,-2.118304999560931
H1-N1E0,1.1452371397490135
H1-N2E0,2.0734791885422394

EPOCH 753,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4376007216391824
I1-N0E1,0.5761816524851882
I1-N0E2,-0.4399829956295724
I1-N1E0,0.9226430039931565
I1-N1E1,-0.67085709032224
I1-N1E2,-0.8349180175921587

Edges between Hidden and Output Layer
H1-N0E0,-2.124801490789631
H1-N1E0,1.144918825543194
H1-N2E0,2.076529386151966

EPOCH 754,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4395849707556219
I1-N0E1,0.5765274411101435
I1-N0E2,-0.442092746879394
I1-N1E0,0.9245685991835488
I1-N1E1,-0.6716832577115134
I1-N1E2,-0.8359779160389771

Edges between Hidden and Output Layer
H1-N0E0,-2.129349753920465
H1-N1E0,1.1477929093969441
H1-N2E0,2.0819675787849783

EPOCH 755,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4419264608313582
I1-N0E1,0.5768477317080196
I1-N0E2,-0.4445391064880624
I1-N1E0,0.9257844996610092
I1-N1E1,-0.6724193083848071
I1-N1E2,-0.8364251776373226

Edges between Hidden and Output Layer
H1-N0E0,-2.135840889225665
H1-N1E0,1.147498391419517
H1-N2E0,2.0850489792698372

EPOCH 756,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.44418239540508575
I1-N0E1,0.5771738084639424
I1-N0E2,-0.44691200131925257
I1-N1E0,0.9271765209664594
I1-N1E1,-0.6731752590480934
I1-N1E2,-0.8370247430706067

Edges between Hidden and Output Layer
H1-N0E0,-2.141868075719898
H1-N1E0,1.1479768246712285
H1-N2E0,2.0887152178911648

EPOCH 757,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.446321447432922
I1-N0E1,0.5775101620178668
I1-N0E2,-0.4491661479428877
I1-N1E0,0.9288307920697205
I1-N1E1,-0.6739684346693811
I1-N1E2,-0.8378533854904926

Edges between Hidden and Output Layer
H1-N0E0,-2.1471055791127687
H1-N1E0,1.1497221565800073
H1-N2E0,2.0933368122615983

EPOCH 758,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4486496563206926
I1-N0E1,0.5778333292387522
I1-N0E2,-0.45160226331543546
I1-N1E0,0.9301005091487924
I1-N1E1,-0.6747103336140214
I1-N1E2,-0.838350561335723

Edges between Hidden and Output Layer
H1-N0E0,-2.1534325714545792
H1-N1E0,1.149716380824729
H1-N2E0,2.0966557604317133

EPOCH 759,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4507834832917874
I1-N0E1,0.5781711358476613
I1-N0E2,-0.4538529399575709
I1-N1E0,0.9317799586017822
I1-N1E1,-0.6755054214404275
I1-N1E2,-0.8392038533283778

Edges between Hidden and Output Layer
H1-N0E0,-2.1585984763359005
H1-N1E0,1.1515936080290932
H1-N2E0,2.1013863489030147

EPOCH 760,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4527666106932256
I1-N0E1,0.5785200972979643
I1-N0E2,-0.45596555761240304
I1-N1E0,0.9337485370822737
I1-N1E1,-0.676332277609614
I1-N1E2,-0.8403104960070255

Edges between Hidden and Output Layer
H1-N0E0,-2.1630444693572635
H1-N1E0,1.1546903489200542
H1-N2E0,2.107017006910247

EPOCH 761,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.455051670850704
I1-N0E1,0.5788468572258644
I1-N0E2,-0.4583700248929119
I1-N1E0,0.9351193497863247
I1-N1E1,-0.6770823639191854
I1-N1E2,-0.8408983192310742

Edges between Hidden and Output Layer
H1-N0E0,-2.169124034314458
H1-N1E0,1.1551243462599685
H1-N2E0,2.110680178697683

EPOCH 762,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.45732796174115176
I1-N0E1,0.5791749182655342
I1-N0E2,-0.46076657276508304
I1-N1E0,0.9365153869713633
I1-N1E1,-0.6778351968484035
I1-N1E2,-0.841509615533211

Edges between Hidden and Output Layer
H1-N0E0,-2.175131445019007
H1-N1E0,1.155684049630295
H1-N2E0,2.114443117714037

EPOCH 763,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4595970499464932
I1-N0E1,0.5795041431138458
I1-N0E2,-0.4631566957298156
I1-N1E0,0.9379332722987741
I1-N1E1,-0.6785902966326541
I1-N1E2,-0.8421414958302372

Edges between Hidden and Output Layer
H1-N0E0,-2.1810766634892413
H1-N1E0,1.156353299557403
H1-N2E0,2.118293558528343

EPOCH 764,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.461748724174116
I1-N0E1,0.5798432692619611
I1-N0E2,-0.4654274770207174
I1-N1E0,0.9396112767479173
I1-N1E1,-0.6793816227021101
I1-N1E2,-0.843001750950027

Edges between Hidden and Output Layer
H1-N0E0,-2.186250355574133
H1-N1E0,1.1582610434865657
H1-N2E0,2.123072418532644

EPOCH 765,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.46391207163227993
I1-N0E1,0.5801820745218988
I1-N0E2,-0.4677099839614389
I1-N1E0,0.9412722934975131
I1-N1E1,-0.6801699941836782
I1-N1E2,-0.8438490494369303

Edges between Hidden and Output Layer
H1-N0E0,-2.1914737033122003
H1-N1E0,1.1600979412410264
H1-N2E0,2.127803629108821

EPOCH 766,2019-03-18 23:45:56
Edges between Input and Hidden Layer
I1-N0E0,0.4660860317414422
I1-N0E1,0.5805206357543174
I1-N0E2,-0.4700031831031859
I1-N1E0,0.9429184064477306
I1-N1E1,-0.680955685059945
I1-N1E2,-0.8446852142200527

Edges between Hidden and Output Layer
H1-N0E0,-2.1967406017468063
